tweet_id,sentiment,author,content,dominant_emotion
1961556816,worry,Anna_Pat,snotty nose  poorly chest! this is not good!,disapproval
1961568315,love,samiya_barbie,Back with a great time spent with my cousins...technically uncles and aunts!also had an icecream...it dint taste that good,disapproval
1961571626,empty,Marmotman,"@usagijen I didn't like the new Terminator movie, man",disapproval
1961577320,worry,westlifepixie,@Selly06 that is never good especially on a friday night,disapproval
1961611741,surprise,baskew,@HerDesign no one I know likes boiled peanuts t.,disapproval
1961612597,love,Cobolisdead,"@DerrickJWyatt Yeah, I'm not really feeling it either. Of course, I don't like the movie line, I wish that we were getting more Animated.",disapproval
1961646153,sadness,fashiondani,http://twitpic.com/66vld - i don't like this bangs! I want my hair back!,disapproval
1961659012,neutral,ThemesbyDesign,"I'm working on working, but it's not working",disapproval
1961686001,worry,stewling,My invisibleSHIELD has gone a yellow pissy colour! Don't look good!,disapproval
1961701968,neutral,natashaaaaaa,@captainkarenn I dont think so,disapproval
1961738653,worry,JRHIGHTOWER,I dont think my twitpic is working,disapproval
1961747041,worry,itwashardlylove,"Bleargh. I can never clean as much of my house as I want to before work, no matter how early I wake up. Today: sink, laundry.",disapproval
1961764504,worry,NellBellz,"Again, No P.F. Changs for lunch    Booooo",disapproval
1961863429,neutral,thingsjenlikes,"@opaque19 I can't do that.  I take it at 11, or I work through it.  Those are my options here.",disapproval
1961869070,sadness,BLBudding,"PINKPOP weekend &amp; I've got NO tickets, meaning no BRUCE Springsteen  Oh well, it's WWWWWEEEEEEEEEEEEEEEKKKKKEEEENNNNDDDD!!!!!",disapproval
1961875456,worry,ohjesslyn,needs to wash her cats. Uncool.,disapproval
1961878200,worry,mbg,@SteveAgl not for me,disapproval
1961920582,hate,Dare2Diva,@teamincredible ALL white shoes make me cringe  . White shoes give me pause.,disapproval
1961964547,worry,DonAtPoundCS,"This wind is crampin' my style. I have a section of my yard that won't get any water. I'd move the sprinkler, but it's surrounded by mud.",disapproval
1961966311,sadness,pinkmotown,@ 5 happiness (chinese) totally disappointed  the food is USUALLY good *FAIL*,disapproval
1961968715,sadness,Anyelday,@SweetHomeBirth  link isn't working,disapproval
1961972816,neutral,princessryry77,To lose this gut lol no seriously i have gained a lil and im not liking how it looks.,disapproval
1961996462,worry,parcelboy,"I would do a #FollowFriday, but everyone on my list is already on everyone elses list so what's the point?  I'm just not popular enough.",disapproval
1962016305,worry,sonielle,@AFMikey413 that sigh doesn't sound happy.,disapproval
[phone],worry,codeles,"on the phone with Arvest, the girl on the phone is breathing into the mic on the phone... not sound as good as Darth Vader...",disapproval
1962022006,worry,abellwillring,"I never order chips any more due to how unhealthy they are, but getting a burrito from Chipotle or Qdoba doesn't feel right without em",disapproval
1962030936,empty,LauraaKelly,finished the noodles. done the dishwasher. really really warm. i don't like it,disapproval
1962065004,neutral,AngelaLeaphart,@zHundred No. Not professional at all.,disapproval
1962066381,hate,nichis,@soniei argh. I don't like ebay. I got outbid at the last second,disapproval
1962113782,sadness,kirstyrebecca,feeling rather peckish...no dinner for at least 2 hours  wah,disapproval
1962137190,love,Emmurr,"Goood Dayy  Beeen shopping, didn't get what I wanted though  But my best friend has comeeee homeeee!! XD Ily Shannii x",disapproval
1962146374,surprise,mlo4a,Dance Flick actually NOT that good!,disapproval
1962200718,sadness,msbellee,is off to get the boy and then to his doc. Persistent coughs are not good.  http://plurk.com/p/x285t,disapproval
1962209329,worry,iJordache,...just not that into me,disapproval
1962211306,hate,hakim247,"I don't like the heat, as global warming will eventually destroy the Earth, and the sun will inevitably eat up our planet,  grim",disapproval
1962218402,sadness,JennW,"@xombie yeah, NO. I already called to ask.",disapproval
1962253242,surprise,3xoTara,im still melting and im in the house in the shade  its not fair.,disapproval
1962253624,worry,DKV08,Ok... No one was interested in my special.   Now the popcorn is stale! What a waste. I'm going to find a homeless person to give it to ...,disapproval
1962302295,neutral,sydiot,I don't like when my g1 changes.    I feel like google should send me an email and tell me all the things they're gunna do to my phone.,disapproval
[phone],love,fckingboyfriend,shopping! Migawd. i don't want to surf the net anymore.,disapproval
1962308123,worry,lecitykitty,@MiiZxP ohhh wowwww no good,disapproval
1962320469,worry,megs1313,sore throat and a headache starting on a friday is not a good sign,disapproval
1962365336,sadness,crahnbistro,"@hypernyck if i can get a ticket, but the pickings are lookin slim soo prob not",disapproval
1962376985,hate,clauds,"@debbieseraphina not very effective for me  i am stuck! i either sit up, let it cramp or lie down and pay the consequence later. EEPS!",disapproval
1962387059,sadness,CuteRain,@CuteRain following 865 and followers 539...not nice,disapproval
1962432267,hate,Elizabeth_Wade,Well its a good thing ''march'' wasnt very long and i didnt like it...cuz its deleted. Ugh,disapproval
1962434705,sadness,xkatess,i don't like being sick when the guidance counsellor is supposed to take me + 35 other kids out of school for bowling &amp; pizza,disapproval
1962436364,surprise,sarahsosincere,"@hank1914 Hey, that link didn't work for me",disapproval
1962454702,sadness,itzT,waaa the octo drive and i can't go for it,disapproval
1962517074,neutral,acvinegar,doesnt know how to pimp out here Twitter page.,disapproval
1962529167,neutral,bsmitten,@blackheartbunny - nope,disapproval
1962585336,sadness,limeice,No No No @ankita_gaba will take @Shadez away  Not my day! #shadez #twpp,disapproval
1962610422,worry,JessicaRosales,daddy is in the hospital  i dont like it!,disapproval
1962652280,boredom,hideout,@vmlemon i dont like #kde since ver. 4.0 its like vista  #fail,disapproval
1962660987,worry,kupo707,My dad is trying to force me to learn to drive. I don't like doing things I'm not good at in public,disapproval
1962689196,hate,megan_marieee,i dont wanna do this anymore! but the couch is jus sittin in the middle of the floor. do i really HAVE to finish?,disapproval
1962724274,worry,ourru,I don't think the neti pot is working for me  maybe I'm doing it wrong?,disapproval
1962727727,worry,doctorb,Just got my rejection email from Jeffco schools.  fingers crossed for Boulder Valley...,disapproval
1962745255,worry,lovielove12,Life Just Isn't Fair &gt; And I Feel,disapproval
1962774460,worry,danielgrosvenor,#Java is not working - hmph!  Can't upload photos to #Facebook.,disapproval
1962811252,sadness,vivimendez,Evaluating my people...Dont like this part of the job,disapproval
1962823903,love,CaiaBrown,Can anyone eat a Hot Pocket and be completely satisfied?? Not me.,disapproval
1962831240,sadness,PENLDN,@cacaubrazil that's not great  guy related??,disapproval
1962842926,neutral,be_my_addiction,"in computer class, photo booth doesn't  work",disapproval
1962857009,worry,mukeshmukhi,wats up with the racism in australia? Its not nice,disapproval
1962891409,sadness,rosalicious,There is no good place to grab a quick healthy lunch in downtown Golden. Looks like it may be Safeway,disapproval
1962914409,surprise,TessMorris,@pilgrimfamilyuk OOO YUK !! thats not good Im retching as we tweet,disapproval
1962919092,hate,Chantaleewaid,I really don't like this weather,disapproval
1962925849,worry,maplesyrup86,I don't wanna do this presentation,disapproval
1962940214,worry,bijouxazurine,"I have to say, I find it very hard selling on etsy.... sometimes discouraging",disapproval
1962941323,worry,_magic8ball,@JosephChapman Outlook not so good,disapproval
1962956937,hate,insearchofnkotb,Ughhhh...mad as ppl make me some times...I don't like 2 have 2 do yucky thngs  I am NOT cut out 2 deal w HR stuf...ppl's tears kill me!,disapproval
1962959799,empty,irene_velasquez,I dont wanna im to spanish today,disapproval
1962981646,sadness,thetricktolife,"@jordanhowell nah just iplayer listening back to it, its not working",disapproval
1962982261,worry,loveleeh,can't find any good version of 100 Monkeys song    ++ still doesn't get how to send message things on twitter.,disapproval
1962993589,empty,WorldsOfAlisha,@djknucklehead http://twitpic.com/665n7 - I dont like it,disapproval
1963001231,sadness,matthat08,just woke up...dont want to go into work at 4,disapproval
1963003060,worry,Tartarus,"If recent experience is anything to go by, I fear I might be going off Indian food. This is not good, people. Not good",disapproval
1963005572,sadness,saffronstar,pics arent working for me here on twitter,disapproval
1963027078,sadness,Kaaayleigh,"@jaycool2k I do want to go for Peaches... but also Miss Kittin, pendulum, chase&amp;status and the bloody beetroots! its not fair",disapproval
1963028094,worry,ClarissaG,"@EeepersChoice I'd rather she not, if she's going to destroy them.",disapproval
1963072933,sadness,K__Town,"@karenemcg yeah, that doesn't sound very good",disapproval
1963094826,love,marci723,"Noooo my favorite coworker just got a new job, he's doing marc jacobs shows now, not fair! I don't want him 2 go!",disapproval
1963095345,worry,Miss_CJ_Marie,Don't really feel like I got a tan  I gave up and am working out instead. Skin cancer is overrated. &lt;3 CJ,disapproval
1963125468,neutral,katrinavic,Ugh just got out of work i think i'm a dang taxi for ppl but i just can't say no!!!!  o well its my fault,disapproval
1963148506,neutral,hester1992,I feel lazy watching other people work on my roof!  Kat Woman OUT,disapproval
1963155342,sadness,LuisMartinez78,"Hi, is anybody else having problems with the Karma site? It's not working.",disapproval
1963180116,worry,colormesillyy,I may have come down with something; we're almost out of tissues!    this is not a good season  http://tinyurl.com/nccqya,disapproval
1963191016,sadness,BriBri2007,@LLDA  lo siento but I dint have enough room =/,disapproval
1963194001,love,alexdao,"@miqotu Oh no, that doesn't sound good! better get it checked out.",disapproval
1963194409,hate,actndance,im trying to put up a pic but it wont work!!!!,disapproval
1963199699,neutral,walporr,@mileycyrus I can't vote for you    they have stopped the voting,disapproval
1963227108,worry,ToYFuL,I'm not looking forward to the crazy commute come with everything that's going on down here,disapproval
1963233394,surprise,seagab,noooo! @shutuppat  all summer?! I won't see your charming little face ALL summer?!,disapproval
1963279677,worry,Lynseymansfield,@xtfrtalr what's that supposed to mean?! Thats not good,disapproval
1963295615,hate,electricmarge,I don't want to apply for jobs!!!,disapproval
1963296289,sadness,skyste,"28deg C in here, all this tech in my room does have the major downside of a lot of heat, doesn't help its hot outside 2",disapproval
1963341196,worry,neur0mancer42,@LostMyHeart Gourmet pizza = BLEH. Pizza is SUPPOSED to be greasy and filthy. You can't eat pizza that's been prepared by a chef.,disapproval
1963346064,hate,Gansiito,This chair is not comfortable at all,disapproval
1963350486,hate,PrincessSakura,"sooooooo NOT happy, wattching disney channel....rubbish rubbish rubbishhhhhh, didnt get my jonas 3d poster  the dude wasnt there but im..",disapproval
1963371516,hate,leighalexander,@theECA i think that violates my noncompete,disapproval
1963385538,hate,hello_charlotte,being surrounded by student houses having barbecues and playing shit music is hardly conducive to a good job-applying frame of mind,disapproval
1963389397,worry,a_silent_song,"@Handroll That didn't work, unfortunately.",disapproval
1963394330,worry,bevingaines,@savvybride  That's no good. I'm sorry,disapproval
1963395142,sadness,Bekahpie,I knew Listening to Miley cyrus In The morning was a bad idea!,disapproval
1963407908,sadness,angelzeus,@Avas_Writer aww no which one?,disapproval
1963458850,worry,fakebestfriend,@DutchRaymond gay marriage isn't legal everywhere here.,disapproval
1963459320,neutral,alixrose,Shoe shopping but out of luck. They don't have a size 5 in anything I want!,disapproval
1963463783,worry,silvi_feuer,@saydiemason Well i don't what we should do,disapproval
1963480715,worry,dancingbeans,I don't want to go to the 3-hour lecture,disapproval
1963484339,worry,trialia,"Frak. I like sunshine, but I do NOT like heat headaches  shame, because today was lovely otherwise.",disapproval
1963501166,fun,LilTyraBanks,Boooo my 2nd wkend bein 21 n ima b in tha house alone,disapproval
1963504622,relief,lianeviolet,One is not supposed to have a headache on a Friday. That's just not right.,disapproval
1963514879,sadness,hey_molly,No show tonight  No plans. Ughhhh.,disapproval
1963518966,neutral,ViennaBanana,@BeachBabe4Ever genevaaa! my picture isnt showing up  i dont think im doing it right,disapproval
1963522971,neutral,UzimaCollective,@vyzion360 your not following me  it won't let me dm,disapproval
1963528313,neutral,luv4randb1231,"@rnbguru bummer, that means unless I do a youtube rip, which I don't know how, I can't have it.",disapproval
1963545290,neutral,gmak101,I'm not a fan of all day trainings I Novi. I'm one sleepy girl.,disapproval
1963545365,worry,LolaFoxyBrown,healthy food is NOT helping my hangover,disapproval
1963580660,hate,Dyrnwyn,@kmrasmussen nah. How it sucks to wear a suit and how the temp goes up 10 degrees when someone sits next to you,disapproval
1963581344,sadness,ducky15,@gailmoscoso oo noo thats not good,disapproval
1963582751,worry,yukoncorne1ius,urban think fail. chai latte is not good there,disapproval
1963586744,worry,serda23,@Bwadoo that doesnt look good at all.,disapproval
1963598800,empty,wide_receiver,@PinkTribble I do not consider myself to be an estate agent,disapproval
1963599163,happiness,orplasmic,@lvlyfairygrl i would say no bc its so overcast  but if it gets sunny again then yes!,disapproval
1963599556,worry,_kwaz,@brookeburke i found out that there's sushi with fake crab meat and it's not good for you,disapproval
1963603862,empty,inb4rage,"A singing girl. Talented, yeah. Good to complain about? No",disapproval
1963604460,sadness,AshasMom,I've experienced apathy over empathy in customer service situations too many times recently.,disapproval
1963610822,neutral,richieh,#bgt not the best song for her,disapproval
1963644061,relief,EliseSchmnise,not doing relay  oh well.,disapproval
1963644152,sadness,NGowers,Please don't vote for her out of sympathy!  #BGT,disapproval
1963648963,worry,VictoriaKlein,"@sheagunther Damn, I'd be interested in working with Care2, but I don't live in SF anymore",disapproval
1963700294,worry,Jorriss,@datachick That version is not compatible with Vista.,disapproval
1963702883,empty,RosieS89,Playing games don't help me out of being bored!,disapproval
1963703940,worry,Laurabr15,just because you're a superstar it doesn't mean you have to do that !,disapproval
1963703991,hate,msexclusice09,Mad because quiz 5 answer on the BET Ford Fusion sweepstakes are all wrong,disapproval
1963706683,worry,andyknash,Can't paint anymore because of the light,disapproval
1963726274,worry,michalhay,"@davidcrow @cspin and I suppose, until we have more bike lanes, the roads aren't safe enough to pull your kids in bike buggies/trailers",disapproval
1963793394,worry,chelliepellie,"i wanna do something tonight, but that doesnt look very promising",disapproval
1963822494,fun,NateB2,@hannahbananalee talk about drool - the Canon EOS 5D Mark 2 is *amazing*.  Too bad it costs $2k...  http://tinyurl.com/63qoz4,disapproval
1963860610,sadness,theFreshManX,likewise @Buttahbrown you better ask about me ;)  I don't appreciate you neglecting the sir fresh.,disapproval
1963869593,worry,I_AM_BANDIT,@candicotton not so good,disapproval
1963900845,worry,happyherbivore,all these follow fridays make me feel really unpopular,disapproval
1963907952,worry,agusbiren,"@cecinievas omgggggggggg, cant belive it! what had happened to it friend? do you know where did you missed it? thats not nice!!",disapproval
1963909625,worry,TorontoTrini,"has applied for OSAP yet again- God, I'm gonna owe major $$$ by the end of my academic career, this just ain't right!!",disapproval
1963936340,worry,allichocofudge,odd i tried to call mitchel musso but it dosent work....,disapproval
1963987576,worry,xLelo44x,This is not a happy tweet,disapproval
1963992468,sadness,aceraceae,Sulking at home while it rained was poor strategy.  Now i'm watching the sun shine from a desk in the Robarts reference room.,disapproval
1963994127,surprise,Kimli,"@KulpreetSingh Good god, no. You can fit very few swear words into 140 characters",disapproval
1964029247,neutral,fletchernet,#bgt Can't watch anymore,disapproval
1964034674,anger,GingerMandy,@FafsaHelp i don't know what lender it was? yea these people definitely sucked butt toes. NOT friendly or helpful.,disapproval
1964053218,worry,meldiane,@chelseytx I don't have the app that does it,disapproval
1964056371,worry,jvfriedman,@lizzerdrix The stuff I got was precariously close to ricotta cheese. It didn't help.,disapproval
1964058644,worry,londonstuff,Have slept all afternoon and evening after getting back from NYC. Now feel bright as a button. Probably a bad move,disapproval
1964063119,neutral,hummingbird604,"@sanazj I dunno, I have tried it in various forms and nothing, can't really like it  my dislike of cheese is an enigma to me",disapproval
1964063152,sadness,Poshy,@NightRPStar I don't think so. We just hired someone for that.,disapproval
1964124821,neutral,cardiacheart,@kafryn i cant,disapproval
1964126308,worry,MadEmpress,I keep pulling out my knitting at my desk and then putting it back.  Not good!  Not good!    T-minus 15 minutes till release........,disapproval
1964153291,worry,TinaKirkines,"@ChantelleDaily sold out in 6 stores, i don't think so",disapproval
1964160893,neutral,kbourke,Fractured growth plate doesn't mix well with the upcoming dance recital for 12yr old.    Does anybody want to buy a costume...or six? GAH!,disapproval
1964164180,sadness,securityintern,"@ultramegaman I've never done a Friday digest... today is an anomaly, usually my schedule on Fridays doesn't leave time for it.",disapproval
1964209347,worry,njtam,at the direct selection tool who is being stubborn and not working for me today.,disapproval
1964215219,hate,niannian,@msmiya127 did your car get towed? Thats what happened to redgie's car last time he went there  another reason why i don't like splashtown,disapproval
1964223157,worry,JeffreyNYC,@xXHAZELXx Don't think you would be happy if you were...,disapproval
1964287442,hate,ginny9577,@TheSims2 aww BBQ? that's not fair  all i had was chocolate,disapproval
1964288508,sadness,toxilox,sorry to tweet about BGT but poor wonderful crazy weird Greg  so not fair. the silly little girl is never going to cope. urgh. NOT FAIR.,disapproval
1964299854,neutral,Glossophobia,@soozafritz I'm bored too  I have got NOTHING to do.,disapproval
1964302112,worry,EmmyinVegas,I am trying to upload my background from twitbacks. its not working,disapproval
1964326790,surprise,Cyanidelollipop,we're getting another puppy  ... not cool... really,disapproval
1964326807,sadness,Cyanidelollipop,we're getting another puppy  ... not cool... really,disapproval
1964379910,neutral,imjustnettie,@PerezHilton perez....... The YouTube video isn't working,disapproval
1964395960,sadness,sausagenmash,@yelyahwilliams Noooooooooooooooooooooooooo! You can't do that,disapproval
1964397242,sadness,julezykins,@RedStarFuture awww NO. you're not ugly.,disapproval
1964400615,worry,19fischi75,"@Impala_Guy Yeah unfortunately  The flight is most expensive.....the rest is not so bad - the flight is ca. USD 800 - 900,--",disapproval
1964458147,sadness,TwatRock,@Gracious_Greta That is so not good.  Your box is worth way more than that!,disapproval
1964497869,neutral,BCStacey,"@HilaryJ Not sure, but I CAN tell you what happens to a pre-chilled watermelon that you leave in your car  *in TX* for a week!   NOT GOOD",disapproval
1964498484,worry,mendozasantos,@McFrezco - whoa. &quot;sack chasing whores&quot; ? that is soo out of character for you to say that...  bring back my sweet Superman,disapproval
1964503340,worry,heartofzaphod,no one wants a #VirtualKiss,disapproval
1964554427,worry,anticipating,I want to change my twitter name but I can't think of anything,disapproval
1964564300,neutral,Overcast,No fair tonight. Rain.,disapproval
1964566880,worry,kinkouin,@SEGA small? we cant choose?,disapproval
1964580312,neutral,glossyveneer,"Colleague that &quot;helped&quot; by creating his unit's site in iWeb was NOT helpful. Trash code, 24 CSS files for a 4 page site, no optimizing.",disapproval
1964627501,empty,jayroh,@cgervcracker that wasn't nice,disapproval
1964629520,sadness,ludovicah,@MFarrugia I never was good at platform games...,disapproval
1964643316,sadness,Itsme99,I dont like this random gloomy weather,disapproval
1964666054,neutral,DavidNoorigian,@caligirl00 ur Mom just called. Guess NOT. C U @ 5,disapproval
1964691326,neutral,bkkay,@theBrandiCyrus I don't think u look horrible and de my mmommy pits up embarrisong facebook picturesnof me,disapproval
1964708004,hate,sexidance,@BitterTea ugh but they are so unattractive! u might as well drink from a regular glass. i really dont like them,disapproval
